Test Case ID,Illness,Bad Breath,Bleeding gums,Chattering jaw,Difficulty eating,Drooling,Dropping food,Gum recession,Loose teeth,Mouth pain,Painful chewing,Pawing at mouth,Red gums,Swelling face,Swollen gums,FC_Confidence,GB_Confidence,Symptom_Match_Ratio
Dental Issues in Cats_10,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0.72,0.9834,0.8
Dental Issues in Cats_11,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0.85,0.9902,1.0
Dental Issues in Cats_12,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0.72,0.9834,0.8
Dental Issues in Cats_13,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0.85,0.9902,1.0
Dental Issues in Cats_14,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0.72,0.9834,0.8
Dental Issues in Cats_15,Dental Issues in Cats,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0.54,0.9706,0.6
Dental Issues in Cats_16,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0.85,0.9902,1.0
Dental Issues in Cats_17,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0.72,0.9834,0.8
Dental Issues in Cats_18,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0.85,0.9902,1.0
Dental Issues in Cats_19,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0.85,0.9902,1.0
Dental Issues in Cats_20,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0.85,0.9902,1.0
Dental Issues in Cats_21,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0.85,0.9902,1.0
Dental Issues in Cats_22,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0.72,0.9834,0.8
Dental Issues in Cats_23,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0.72,0.9834,0.8
Dental Issues in Cats_24,Dental Issues in Cats,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0.67,0.9725,0.8
Dental Issues in Cats_25,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0.85,0.9902,1.0
Dental Issues in Cats_26,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0.85,0.9902,1.0
Dental Issues in Cats_27,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0.85,0.9902,1.0
Dental Issues in Cats_28,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0.85,0.9902,1.0
Dental Issues in Cats_29,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0.72,0.9834,0.8
Dental Issues in Cats_30,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0.85,0.9902,1.0
Dental Issues in Cats_31,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0.72,0.9834,0.8
Dental Issues in Cats_32,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0.72,0.9517,0.8
Dental Issues in Cats_33,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0.85,0.9902,1.0
Dental Issues in Cats_34,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0.85,0.9902,1.0
Dental Issues in Cats_35,Dental Issues in Cats,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.54,0.8701,0.6
Dental Issues in Cats_36,Dental Issues in Cats,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.54,0.8701,0.6
Dental Issues in Cats_37,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0.85,0.9902,1.0
Dental Issues in Cats_38,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0.72,0.9834,0.8
Dental Issues in Cats_39,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0.85,0.9902,1.0
Dental Issues in Cats_40,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0.85,0.9902,1.0
Dental Issues in Cats_41,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0.85,0.9902,1.0
Dental Issues in Cats_42,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0.72,0.9834,0.8
Dental Issues in Cats_43,Dental Issues in Cats,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0.67,0.987,0.8
Dental Issues in Cats_44,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0.85,0.9902,1.0
Dental Issues in Cats_45,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0.72,0.9834,0.8
Dental Issues in Cats_46,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0.85,0.9902,1.0
Dental Issues in Cats_47,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0.85,0.9902,1.0
Dental Issues in Cats_48,Dental Issues in Cats,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0.67,0.9725,0.8
Dental Issues in Cats_49,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0.85,0.9902,1.0
Dental Issues in Cats_50,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0.72,0.9517,0.8
Gingivitis in Cats_1,Gingivitis in Cats,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0.72,0.9718,0.8
Gingivitis in Cats_2,Gingivitis in Cats,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0.72,0.9718,0.8
Gingivitis in Cats_3,Gingivitis in Cats,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0.85,0.9888,1.0
Gingivitis in Cats_4,Gingivitis in Cats,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0.85,0.9888,1.0
Gingivitis in Cats_5,Gingivitis in Cats,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0.72,0.9718,0.8
Gingivitis in Cats_6,Gingivitis in Cats,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0.85,0.9888,1.0
Gingivitis in Cats_7,Gingivitis in Cats,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0.54,0.9627,0.6
Gingivitis in Cats_8,Gingivitis in Cats,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0.85,0.9888,1.0
Gingivitis in Cats_9,Gingivitis in Cats,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0.72,0.9718,0.8
Gingivitis in Cats_10,Gingivitis in Cats,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0.85,0.9888,1.0
Gingivitis in Cats_11,Gingivitis in Cats,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0.85,0.9888,1.0
Gingivitis in Cats_12,Gingivitis in Cats,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0.72,0.9718,0.8
Gingivitis in Cats_13,Gingivitis in Cats,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0.85,0.9888,1.0
Gingivitis in Cats_14,Gingivitis in Cats,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0.85,0.9888,1.0
Gingivitis in Cats_15,Gingivitis in Cats,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0.85,0.9888,1.0
Gingivitis in Cats_16,Gingivitis in Cats,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0.85,0.9888,1.0
Gingivitis in Cats_17,Gingivitis in Cats,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0.67,0.9831,0.8
Gingivitis in Cats_18,Gingivitis in Cats,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0.85,0.9888,1.0
Gingivitis in Cats_19,Gingivitis in Cats,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0.85,0.9888,1.0
Gingivitis in Cats_20,Gingivitis in Cats,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0.67,0.9831,0.8
Gingivitis in Cats_21,Gingivitis in Cats,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0.85,0.9888,1.0
Gingivitis in Cats_22,Gingivitis in Cats,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0.85,0.9888,1.0
Gingivitis in Cats_23,Gingivitis in Cats,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0.72,0.9718,0.8
Gingivitis in Cats_24,Gingivitis in Cats,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0.72,0.9718,0.8
Gingivitis in Cats_25,Gingivitis in Cats,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0.72,0.9718,0.8
Gingivitis in Cats_26,Gingivitis in Cats,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0.85,0.9888,1.0
Gingivitis in Cats_27,Gingivitis in Cats,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0.85,0.9888,1.0
Gingivitis in Cats_28,Gingivitis in Cats,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0.72,0.9698,0.8
Gingivitis in Cats_29,Gingivitis in Cats,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0.54,0.9627,0.6
Gingivitis in Cats_30,Gingivitis in Cats,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0.85,0.9888,1.0
Gingivitis in Cats_31,Gingivitis in Cats,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0.85,0.9888,1.0
Gingivitis in Cats_32,Gingivitis in Cats,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0.72,0.9718,0.8
Gingivitis in Cats_33,Gingivitis in Cats,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0.72,0.9718,0.8
Gingivitis in Cats_34,Gingivitis in Cats,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0.72,0.9718,0.8
Gingivitis in Cats_35,Gingivitis in Cats,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0.85,0.9888,1.0
Gingivitis in Cats_36,Gingivitis in Cats,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0.85,0.9888,1.0
Gingivitis in Cats_37,Gingivitis in Cats,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0.85,0.9888,1.0
Gingivitis in Cats_38,Gingivitis in Cats,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0.72,0.9718,0.8
Gingivitis in Cats_39,Gingivitis in Cats,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0.85,0.9888,1.0
Gingivitis in Cats_40,Gingivitis in Cats,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0.85,0.9888,1.0
Gingivitis in Cats_41,Gingivitis in Cats,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0.72,0.9718,0.8
Gingivitis in Cats_42,Gingivitis in Cats,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0.85,0.9888,1.0
Gingivitis in Cats_43,Gingivitis in Cats,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0.85,0.9888,1.0
Gingivitis in Cats_44,Gingivitis in Cats,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0.85,0.9888,1.0
Gingivitis in Cats_45,Gingivitis in Cats,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0.85,0.9888,1.0
Gingivitis in Cats_46,Gingivitis in Cats,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.36,0.8812,0.4
Gingivitis in Cats_47,Gingivitis in Cats,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0.54,0.9627,0.6
Gingivitis in Cats_48,Gingivitis in Cats,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0.85,0.9888,1.0
Gingivitis in Cats_49,Gingivitis in Cats,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0.72,0.9718,0.8
Gingivitis in Cats_50,Gingivitis in Cats,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0.72,0.9718,0.8
Periodontal Disease in Cats_1,Periodontal Disease in Cats,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0.76,0.984,0.8
Periodontal Disease in Cats_2,Periodontal Disease in Cats,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0.9,0.9906,1.0
Periodontal Disease in Cats_3,Periodontal Disease in Cats,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0.9,0.9906,1.0
Periodontal Disease in Cats_4,Periodontal Disease in Cats,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0.9,0.9906,1.0
Periodontal Disease in Cats_5,Periodontal Disease in Cats,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0.76,0.9903,0.8
Periodontal Disease in Cats_6,Periodontal Disease in Cats,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0.71,0.9813,0.8
Periodontal Disease in Cats_7,Periodontal Disease in Cats,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0.9,0.9906,1.0
Periodontal Disease in Cats_8,Periodontal Disease in Cats,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0.76,0.984,0.8
Periodontal Disease in Cats_9,Periodontal Disease in Cats,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0.57,0.9103,0.6
Periodontal Disease in Cats_10,Periodontal Disease in Cats,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0.9,0.9906,1.0
Periodontal Disease in Cats_11,Periodontal Disease in Cats,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0.9,0.9906,1.0
Periodontal Disease in Cats_12,Periodontal Disease in Cats,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0.9,0.9906,1.0
Periodontal Disease in Cats_13,Periodontal Disease in Cats,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0.9,0.9906,1.0
Periodontal Disease in Cats_14,Periodontal Disease in Cats,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0.9,0.9906,1.0
Periodontal Disease in Cats_15,Periodontal Disease in Cats,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0.76,0.9903,0.8
Periodontal Disease in Cats_16,Periodontal Disease in Cats,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0.76,0.984,0.8
Periodontal Disease in Cats_17,Periodontal Disease in Cats,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0.76,0.9903,0.8
Periodontal Disease in Cats_18,Periodontal Disease in Cats,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0.9,0.9906,1.0
Periodontal Disease in Cats_19,Periodontal Disease in Cats,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0.9,0.9906,1.0
Periodontal Disease in Cats_20,Periodontal Disease in Cats,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0.62,0.9845,0.6
Periodontal Disease in Cats_21,Periodontal Disease in Cats,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0.76,0.9903,0.8
Periodontal Disease in Cats_22,Periodontal Disease in Cats,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0.76,0.984,0.8
Periodontal Disease in Cats_23,Periodontal Disease in Cats,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0.76,0.9903,0.8
Periodontal Disease in Cats_24,Periodontal Disease in Cats,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0.76,0.9903,0.8
Periodontal Disease in Cats_25,Periodontal Disease in Cats,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0.9,0.9906,1.0
Periodontal Disease in Cats_26,Periodontal Disease in Cats,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0.76,0.9903,0.8
Periodontal Disease in Cats_27,Periodontal Disease in Cats,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0.76,0.9903,0.8
Periodontal Disease in Cats_28,Periodontal Disease in Cats,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0.71,0.9813,0.8
Periodontal Disease in Cats_29,Periodontal Disease in Cats,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0.9,0.9906,1.0
Periodontal Disease in Cats_30,Periodontal Disease in Cats,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0.76,0.984,0.8
Periodontal Disease in Cats_31,Periodontal Disease in Cats,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0.76,0.984,0.8
Periodontal Disease in Cats_32,Periodontal Disease in Cats,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0.9,0.9906,1.0
Periodontal Disease in Cats_33,Periodontal Disease in Cats,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0.9,0.9906,1.0
Periodontal Disease in Cats_34,Periodontal Disease in Cats,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0.9,0.9906,1.0
Periodontal Disease in Cats_35,Periodontal Disease in Cats,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0.9,0.9906,1.0
Periodontal Disease in Cats_36,Periodontal Disease in Cats,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0.71,0.9813,0.8
Periodontal Disease in Cats_37,Periodontal Disease in Cats,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0.76,0.984,0.8
Periodontal Disease in Cats_38,Periodontal Disease in Cats,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0.76,0.9903,0.8
Periodontal Disease in Cats_39,Periodontal Disease in Cats,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0.76,0.9903,0.8
Periodontal Disease in Cats_40,Periodontal Disease in Cats,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0.76,0.9903,0.8
Periodontal Disease in Cats_41,Periodontal Disease in Cats,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0.9,0.9906,1.0
Periodontal Disease in Cats_42,Periodontal Disease in Cats,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0.76,0.984,0.8
Periodontal Disease in Cats_43,Periodontal Disease in Cats,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0.76,0.984,0.8
Periodontal Disease in Cats_44,Periodontal Disease in Cats,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0.62,0.9845,0.6
Periodontal Disease in Cats_45,Periodontal Disease in Cats,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0.76,0.984,0.8
Periodontal Disease in Cats_46,Periodontal Disease in Cats,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0.62,0.9845,0.6
Periodontal Disease in Cats_47,Periodontal Disease in Cats,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0.62,0.9845,0.6
Periodontal Disease in Cats_48,Periodontal Disease in Cats,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0.76,0.9903,0.8
Periodontal Disease in Cats_49,Periodontal Disease in Cats,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0.9,0.9906,1.0
Periodontal Disease in Cats_50,Periodontal Disease in Cats,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.43,0.9256,0.4
Stomatitis in Cats_1,Stomatitis in Cats,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0.72,0.9871,0.8
Stomatitis in Cats_2,Stomatitis in Cats,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0.85,0.9884,1.0
Stomatitis in Cats_3,Stomatitis in Cats,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0.58,0.9741,0.6
Stomatitis in Cats_4,Stomatitis in Cats,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0.72,0.9871,0.8
Stomatitis in Cats_5,Stomatitis in Cats,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0.85,0.9884,1.0
Stomatitis in Cats_6,Stomatitis in Cats,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0.85,0.9884,1.0
